This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.3.27)  17 SEP 2019 12:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chapter02.tex
(./chapter02.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 5 language(s) loaded.
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (42.22217pt too wide) in paragraph at lines 193--193
\OT1/cmr/m/n/10 +\OML/cmm/m/it/10 ;  []\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 ;  
[]\OMS/cmsy/m/n/10 ^^C\OML/cmm/m/it/10 ;  []  [] \OMS/cmsy/m/n/10 ^ 
 []


Overfull \hbox (22.86252pt too wide) in paragraph at lines 193--193
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 (^^F)$ 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 193--193
\OML/cmm/m/it/10 < 
 []


Overfull \hbox (14.99992pt too wide) in paragraph at lines 193--193
\OML/cmm/m/it/10 ;  [] > 
 []


Overfull \hbox (14.99992pt too wide) in paragraph at lines 193--193
\OML/cmm/m/it/10 ;  [] \OT1/cmr/m/n/10 =$ 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 193--193
\OML/cmm/m/it/10 > 
 []


Overfull \hbox (14.99992pt too wide) in paragraph at lines 193--193
\OML/cmm/m/it/10 ;  [] < 
 []


Overfull \hbox (22.77773pt too wide) in paragraph at lines 193--193
